Temperature_C,Vibration_mm_s,Battery_Level_Percent,Flight_Time_minutes,Rotor_Speed_RPM,Payload_Weight_kg,Maintenance_Required,Fog,Dust,Smoke
85.77743806,0.440535023,46.55417078,39.47266821,6914.387715,4.312946557,No,0,0,0
63.73174191,0.474404233,23.31489054,99.15379747,5605.965983,4.341288737,No,0,0,0
67.69322247,0.465195362,52.06721233,18.25633108,5279.683828,3.143565313,No,0,0,0
71.15120191,0.421763303,83.22722821,15.88518317,6074.735879,1.124278399,No,0,0,0
75.94351589,0.562511866,71.87746864,51.24862892,6394.314667,3.990457774,No,0,0,0
74.57828549,0.4186404,96.97366204,48.12057686,6596.905245,0.269002826,No,0,0,0
72.13112808,0.447835849,28.49614941,47.8520926,5741.138679,2.910576725,No,0,0,1
74.38373598,0.492688035,92.92370418,110.2350507,6111.237788,2.195798176,Yes,0,0,0
73.92694724,0.370262034,49.50793551,45.57395637,6272.177439,3.75203416,No,0,0,0
67.80395611,0.467506504,57.92020683,175.7033757,6324.605264,0.118840661,No,0,0,0
66.87007011,0.428869364,54.27857236,11.40576711,5726.398628,1.933927519,Yes,0,0,0
77.74516358,0.461184581,29.31618249,47.12704688,6856.362465,2.385472008,No,0,0,0
66.09084917,0.4940072,39.82371646,132.7464652,5656.351489,0.761796127,No,0,0,0
63.42644741,0.420008638,79.38172554,110.8377608,6353.936079,2.073600934,No,1,0,0
71.87707749,0.477992422,21.84060335,15.27397071,5989.044382,4.55238843,No,0,0,0
73.42332984,0.630866875,30.71102195,69.46544953,5706.390718,2.343171121,No,0,0,0
97.56723497,0.497420144,22.0168135,44.39232033,5678.574351,1.258880888,No,0,0,0
67.95299724,0.614526217,88.59104459,119.918438,5706.826545,2.661675305,No,0,1,0
84.43260725,0.534649444,69.38598622,16.69355694,5776.564467,0.304212173,No,0,0,0
82.47188334,0.577416061,33.59429297,133.2454818,5490.5572,1.471342714,No,0,0,0
63.11055045,0.422554103,81.50177784,74.79704701,6348.704852,3.918183708,No,0,0,0
82.73252977,0.510490717,97.3440478,38.57182738,5648.242342,3.209571251,No,0,0,0
63.1611936,0.513391292,94.76482996,165.1346697,5692.489576,0.119924258,Yes,0,0,0
48.40827762,0.438737426,93.72380382,24.97727152,6244.345296,2.849379994,No,0,0,0
81.06319524,0.417717168,20.62481723,19.81863246,5946.019028,1.086700402,No,0,0,0
57.44109417,0.350973461,67.12107912,1.857007204,5289.048182,4.878749079,No,0,1,0
79.50934462,0.649613964,40.53060933,237.0533425,5531.995251,3.918434978,No,0,0,0
68.15989102,0.402759711,65.17177714,81.35923905,5901.721378,0.639540496,No,0,0,0
91.59550796,0.634622107,45.44242313,87.25799976,5712.506081,1.927728388,No,0,0,0
85.68509399,0.453250683,32.29332342,14.62793283,6375.241269,2.449848158,No,0,0,0
70.46614196,0.41375067,55.55949787,13.68458512,5617.798986,0.911858569,No,1,0,0
68.12162389,0.562251914,59.60770617,48.73685321,5516.436464,3.521419267,Yes,0,1,0
62.85922597,0.436880806,99.18124055,87.13764277,5494.726896,4.206893801,No,0,0,0
70.59077368,0.556845892,23.39103073,144.8261323,6203.328623,0.022322977,No,1,0,0
72.19644505,0.466718824,44.09241591,83.00267488,6241.735863,0.666116941,Yes,0,0,0
71.35306456,0.54804245,88.15150761,213.7399633,5163.777706,1.417314196,No,0,0,0
76.56703855,0.403181394,72.77563985,56.86064455,6311.037598,4.920551138,No,0,0,0
80.78521498,0.583135106,86.13464255,3.418800639,6430.486635,2.022639393,No,0,0,0
78.49654457,0.548797268,72.82327348,66.64694464,5154.501119,0.851259815,No,0,0,1
67.35856076,0.408034931,80.76290473,10.66009047,5654.784285,0.60463559,No,0,1,0
60.62208526,0.764293572,59.43374,46.64259247,6714.446212,4.506780818,No,0,0,0
88.64531848,0.554012303,36.39021543,505.208499,6503.050853,4.051220422,No,0,0,0
68.10550815,0.729046707,84.80030887,233.6869254,6012.39633,3.096503037,No,0,0,0
68.477064,0.660026782,65.42565237,32.37409812,6250.624698,2.698478285,No,0,0,0
69.78810688,0.481116522,31.1604155,56.58536474,7056.009812,3.885768808,No,1,0,1
56.5693045,0.458772825,84.39152215,67.69981194,6251.398487,1.590752692,No,0,1,0
70.22025996,0.459654082,96.68687283,173.2039089,5389.595569,3.199273286,No,0,0,0
70.20344186,0.316997145,47.69310981,4.083554777,6682.4695,3.684227207,Yes,0,0,0
81.20358298,0.430416488,43.48098017,4.726608965,5564.530555,2.878243631,No,0,0,0
81.98457149,0.524676602,26.54201426,14.94762871,6496.951118,0.843659767,No,0,0,0
75.03770889,0.652595756,73.15929812,118.7682499,6328.13533,4.929523982,No,0,0,0
84.31848374,0.422722812,96.71692948,64.24424624,6444.756777,4.055977809,Yes,0,0,1
78.39964984,0.58820566,30.8794152,226.7979646,6770.466488,2.453134716,No,0,0,0
74.84317888,0.374740666,58.81277051,40.09871611,5267.042836,3.099850878,No,0,0,0
76.60928168,0.441367997,27.85905477,80.62548234,5965.205723,3.800379953,No,0,0,0
73.09346506,0.454235941,22.7287923,147.2221934,6973.024751,2.292925918,No,0,0,0
71.05150486,0.537181108,73.16008405,94.54801793,6488.190872,3.695581024,No,0,0,0
72.32266463,0.545730965,89.41497403,45.71611247,6088.579169,3.864639489,No,1,0,0
63.71988669,0.596234174,47.00564289,19.86178865,5488.413435,2.295036948,Yes,0,1,0
77.80441705,0.577083696,90.06121395,93.34097163,6053.360246,0.938840639,No,0,0,0
65.06876389,0.524316822,29.36424793,18.40003196,5544.059351,2.988835394,No,0,0,0
83.41631264,0.539036494,39.03685455,336.2262066,5265.816522,2.771444196,No,0,0,0
72.5054142,0.658853069,92.12853815,93.15492177,6288.239352,2.502468429,No,0,0,0
75.49494982,0.448907382,60.6807915,23.07230846,6032.652803,0.292910116,No,0,1,0
79.93836776,0.577472832,68.6553907,153.0315748,5613.243599,3.887815972,No,0,0,0
81.43314465,0.319185607,23.0414586,13.11715562,6197.474094,2.693541268,No,0,0,0
59.29376591,0.541133424,30.27119281,177.2223508,5748.055056,2.153257261,Yes,0,0,0
72.93096324,0.451675046,24.463265,73.34142405,6889.779542,4.074461103,No,0,0,0
83.80178912,0.500257118,92.4000592,17.07917722,5984.713778,0.984423455,No,0,0,0
58.01894181,0.604008625,30.78359711,4.550524303,6788.544106,1.358406791,No,0,1,0
78.87280475,0.516464381,87.97382613,602.0828264,5593.59895,3.198635219,No,0,0,0
52.44435771,0.588518754,48.08277595,38.48552154,6306.674583,1.950290187,No,0,1,0
64.77493156,0.647376482,84.04779971,365.0096826,6921.849988,1.515346446,Yes,0,0,0
75.38630552,0.538909397,49.2034838,83.61919378,6135.545491,1.273079676,No,0,0,0
58.43284898,0.617104106,41.41472318,83.90354483,6568.223814,2.428653933,No,0,0,0
65.14489262,0.467343902,27.4928561,11.45842628,5130.834066,3.877684362,Yes,0,0,0
60.28164993,0.499179012,42.45652725,361.1939081,6353.567372,4.02662979,No,1,0,0
91.48134932,0.447738058,57.71837734,158.4140011,6015.193066,3.952848503,No,0,0,0
76.64227755,0.604297759,85.40070391,87.75868126,6382.500989,4.428226253,No,0,1,0
80.67290278,0.541409135,56.20119638,15.37507412,6433.832609,0.253709153,No,0,0,0
72.77324899,0.449276554,97.714846,23.1830776,4871.874941,4.9110843,Yes,0,0,0
71.46568251,0.515466883,63.33064087,67.91126666,5778.19863,2.132307459,No,0,0,0
58.83525811,0.604156839,21.99565038,53.97873037,5664.98836,0.96491054,No,0,1,0
72.08162637,0.496073201,53.22938402,98.01092141,6076.082095,4.850113917,No,1,0,0
67.38507788,0.405106719,75.11192859,9.529865244,5029.733301,4.125911614,No,0,1,0
83.57923924,0.513191176,38.7433317,4.941899554,5454.745666,4.648617762,No,0,0,0
86.41101867,0.301943441,75.89039607,85.87243475,6500.960352,2.615768629,No,0,0,0
89.66578716,0.576877064,60.29578441,3.469851793,6088.446223,3.738709248,No,0,0,0
83.52551939,0.457867241,22.05902205,7.367864713,5455.992729,2.597320189,No,0,0,0
69.01346063,0.453068926,81.94823596,56.65827228,5873.391316,2.697250569,No,0,1,0
63.84103014,0.587569568,64.82989631,7.652378925,6549.136529,4.757504822,No,0,0,0
82.66663182,0.363483712,26.59948025,58.42763081,5080.216607,3.691784918,No,1,0,0
78.56292817,0.694709864,58.01712268,33.20913754,5894.285693,2.833889034,Yes,0,0,0
57.31461549,0.451975796,42.98343054,24.95665122,5885.168378,1.963676322,No,0,1,0
78.55481793,0.447674906,90.37452341,62.23871038,6093.489707,0.821638193,No,0,1,0
83.14519822,0.602122474,42.79416422,15.32690152,6251.889733,0.578651873,Yes,1,1,0
75.58925589,0.570869527,95.33496568,51.62739002,6955.171251,1.498330728,Yes,0,0,0
73.14946329,0.745122972,63.69061995,68.48470896,6276.890597,3.464021726,Yes,0,1,0
66.92351512,0.478879402,45.88909676,212.6369013,5706.259266,0.957763094,No,0,0,0
60.534653,0.487959336,85.08360139,324.0208844,6628.974971,0.657310683,No,0,0,0
83.00297949,0.352068402,75.79203027,44.23902122,5570.665801,0.388786885,No,0,0,1
71.90885555,0.466789772,53.11699966,41.5462136,6218.093548,4.2312469,No,0,1,0
72.66533338,0.42785687,70.36946422,100.3086767,6785.731526,1.205949109,No,0,1,0
92.32721187,0.455123299,82.28674112,17.73851031,6538.657441,1.00425232,No,0,0,0
81.84501107,0.325581224,88.12462354,51.64082656,6405.544838,1.954269339,No,0,0,0
78.70825001,0.666060756,85.3130171,6.562164118,4884.231181,3.147431002,Yes,0,0,0
76.42061805,0.358339652,33.28616709,57.18407225,5949.498741,2.931298786,No,0,0,0
90.19994861,0.21977972,86.2711642,14.54509945,5706.312467,4.618289034,No,0,0,0
92.19589307,0.381157558,24.69032471,99.01311814,6662.434136,3.409860652,No,1,0,0
84.29505111,0.439616045,36.01365452,123.1305739,6420.324239,2.80985775,No,0,0,0
80.82224591,0.385044594,69.83413761,521.9846533,6130.553091,3.557990836,No,0,0,0
54.05396929,0.609830354,29.17540204,26.05023212,6397.220824,3.31861744,No,0,0,0
76.23721914,0.486216082,68.2678076,27.86244076,5675.191757,3.837391596,No,0,0,0
73.69893046,0.50253856,44.63725531,353.4492365,6317.142255,2.862131564,No,0,1,0
75.93953229,0.561039176,54.35732681,239.9788293,6047.501331,4.036453975,No,0,0,0
84.43046087,0.528601253,45.21212028,114.8704188,5158.396596,4.500286525,No,0,0,0
47.60322833,0.59785673,25.61388543,220.969872,6172.023069,3.482384147,No,0,0,0
69.30687947,0.389052245,60.06070023,28.2399263,6353.579015,1.78809929,No,0,0,0
77.69904355,0.44524819,97.08795555,248.6042581,6596.707293,1.399891178,No,0,0,0
70.33154454,0.566596715,68.94266785,242.3665117,6263.694264,3.185928326,No,0,0,0
60.83093887,0.246544554,44.00254973,34.22018793,6503.351962,3.157145691,No,0,0,0
83.68963487,0.362481552,96.49198673,85.20427432,5133.836334,0.119552819,No,0,0,0
77.76871906,0.550099223,51.13898016,318.7248509,5813.293919,3.735546948,No,0,1,0
65.2889543,0.451975097,75.80141871,136.4137851,5928.744801,1.109372434,Yes,0,1,0
78.14817205,0.593610755,70.72902439,129.640513,5835.128818,0.272450811,No,0,1,0
83.21585712,0.58091803,96.23286784,98.45348357,5955.47894,0.765996038,No,0,0,0
75.05292646,0.380190712,93.16821556,37.57337137,5711.301876,3.283904442,No,0,0,0
83.00564803,0.540665709,31.84032451,460.2928634,6368.08274,2.61527344,No,0,1,0
75.78260175,0.620169786,26.85486998,71.19831647,5504.397226,4.234688708,Yes,0,0,0
71.04771017,0.51474344,84.77138622,44.78009784,6062.587306,0.53126375,No,0,0,0
63.40579484,0.402253512,92.39545706,156.4908548,6036.576357,4.147583203,No,0,0,0
74.14069233,0.587938994,59.43788831,112.2888834,6071.968617,3.2545895,No,0,0,0
76.94292938,0.563542453,75.26090191,50.27005737,5526.137841,1.07464772,No,0,0,0
83.75832762,0.554261078,25.58306241,43.45274701,6699.614962,3.684528078,No,0,0,0
73.84892532,0.571593889,37.58435183,28.97319984,5886.938137,3.70666644,No,0,0,0
79.57415606,0.200538714,31.95009557,9.808533997,5280.572918,0.540007922,No,0,0,0
65.35387986,0.588093756,68.09284668,117.9272164,6400.650509,1.332234055,No,1,0,0
67.17370844,0.680813181,35.8031915,84.5519746,5998.334277,3.19432452,No,0,0,0
73.89610701,0.543663847,24.78770524,32.12175707,5951.529221,1.902873315,No,0,0,0
64.45371536,0.5192729,44.17658262,6.804255993,5952.064275,3.82622473,No,0,0,0
83.20247837,0.569643867,74.17699433,2.289837199,6197.718482,2.680212204,No,0,0,0
79.63130329,0.533822547,66.22909794,160.9566516,5973.378479,4.284985374,No,0,0,0
77.79095764,0.565178126,46.45799724,25.02801561,5613.250209,0.555130077,No,0,1,0
78.38904125,0.5001471,86.67831007,37.21482008,5290.407246,3.668733862,No,0,0,0
95.21043561,0.423329515,42.10152864,1.705526118,6151.725966,2.32319985,No,0,0,0
70.31135812,0.399567729,40.84381107,19.59252498,5240.896647,2.596954779,No,0,0,0
52.98558714,0.400180827,64.79579286,249.0020501,6559.853863,1.420227811,No,0,0,0
76.99300197,0.362695745,58.25725119,33.25825842,5523.069519,1.345315768,No,0,0,0
74.49396459,0.393225799,55.67781285,369.384668,5575.192989,0.949019077,No,0,1,0
69.82480957,0.676126613,32.46284952,21.54499565,5509.050153,1.866728413,No,0,0,0
65.21170141,0.575409566,60.37169533,35.04482001,5318.461166,1.194939225,No,0,0,0
70.60810478,0.437497261,40.72151338,242.731027,5613.70072,0.948640381,No,0,0,0
76.81338429,0.460960731,51.37439061,66.74235218,5858.187274,4.808979563,No,0,1,0
69.97183299,0.511255753,78.68563581,37.40893232,4836.197979,2.237071412,No,0,0,0
99.1245368,0.434445497,94.94902604,141.6361295,4777.386255,3.390611663,No,0,0,0
65.39495618,0.506751686,81.90903722,6.310462552,5642.067536,1.870740793,Yes,0,0,0
67.06882637,0.577760414,52.45071157,265.535005,6441.698421,2.848968719,Yes,0,0,1
52.1137996,0.496425727,67.44265115,221.0866872,5349.780072,2.496010545,No,0,0,0
77.51484415,0.533601574,79.71982527,10.7643204,5961.830458,3.063440742,No,0,1,0
54.83593372,0.588649154,53.13768401,192.3066461,6715.278408,3.613643772,Yes,0,0,0
69.60545367,0.472786824,48.8198527,389.8288218,5338.295708,3.319546029,No,0,0,0
72.24329465,0.52847906,30.81946368,81.28930637,5780.821917,3.810516943,No,0,1,0
67.90272034,0.469062241,78.90086412,100.7621677,5628.423759,0.73152204,No,0,0,0
92.38872677,0.497147113,87.08068726,136.6559158,6445.983791,0.470155703,No,0,1,0
84.94394391,0.467526973,45.32675288,37.22845524,6231.936383,1.694497165,No,0,0,0
88.19136876,0.447113015,82.68062125,125.8625713,6308.830423,2.409139304,Yes,0,0,0
66.17581181,0.517371185,68.81704467,77.2925601,7248.208531,1.122012932,No,0,0,0
86.28594065,0.556654532,82.72664371,62.41258611,6814.737611,3.86612265,No,0,0,0
79.96000946,0.514630445,52.90699065,279.7200735,5950.477649,3.597779721,No,0,0,0
82.71405949,0.549872696,79.80610909,191.8809651,5899.004022,4.567894591,Yes,0,0,0
85.29438829,0.426206822,52.68072943,327.28196,5275.587056,3.644800988,No,0,0,0
65.91236754,0.379626481,27.10063883,217.4245575,5142.917656,0.535726589,No,0,0,0
70.75682379,0.54170435,64.04631345,5.125178185,5975.179215,3.324974119,No,0,0,0
83.62596011,0.568788139,56.34629811,111.9298686,5350.302268,2.060296689,No,0,0,0
48.44380907,0.504985727,40.23039098,143.5351926,6312.677715,1.298073886,Yes,0,1,0
90.13328083,0.634803578,91.3690668,131.183927,5604.140356,3.009757112,No,1,1,0
80.53132064,0.59076988,50.62826444,38.08732683,5708.528303,1.510950837,Yes,0,0,0
74.54296039,0.768057084,23.13008891,66.53785235,5223.659729,2.654281628,No,0,0,0
77.20507656,0.479919149,50.57085922,4.777342927,7055.076762,2.879886927,No,1,0,0
64.70064717,0.40011512,53.96078463,11.85838464,6379.414775,2.645334577,No,0,0,0
71.50056635,0.425986321,88.93101786,98.65735678,5645.034879,0.053432601,No,0,1,0
86.00284338,0.443450219,83.93465665,104.7911297,6075.573516,1.743694571,No,0,0,0
87.98021972,0.547603138,35.99732687,26.96176157,6661.545654,3.952311321,No,0,0,0
101.9622405,0.284193144,87.12233808,71.3489464,5536.087463,1.734478221,Yes,1,0,0
74.26075334,0.631855102,39.83417826,76.65663975,6953.299341,2.546897499,No,0,0,1
68.41447033,0.476070341,47.35473185,1.368183437,5483.912553,1.733160398,No,0,0,0
69.85766034,0.475320644,26.14547632,18.45100048,5911.319258,0.996189537,No,0,0,0
64.81958125,0.392065683,24.42850505,117.4757375,5174.810802,0.998767353,No,0,0,0
74.22145244,0.488577445,74.46880966,592.3765092,4730.744437,3.744297923,No,1,0,0
78.8273243,0.501323977,93.86728676,126.1130437,6505.04539,3.139763298,No,0,0,0
74.65757719,0.487805507,59.44134834,15.36955374,6042.851046,4.660285205,No,0,0,0
85.96346846,0.533905926,87.52749696,206.7398716,5133.06951,2.1050233,No,0,0,0
72.65784199,0.441036796,83.50009998,67.77843841,5179.699397,3.182836297,No,0,0,0
71.52549348,0.410418424,73.17429787,10.48940224,6572.6807,2.342697879,Yes,0,0,0
69.18731523,0.554832813,98.25831449,109.9022744,5924.702446,2.369689364,No,0,0,0
58.67365474,0.509866745,84.17503367,31.05965321,6715.721624,4.270436878,No,0,1,0
59.32232276,0.519718106,41.98755154,64.70325617,6318.293384,2.271513719,No,0,0,0
63.20842069,0.605902725,83.1211397,45.97885988,5966.718576,4.640834003,No,0,0,0
88.01428072,0.397743561,75.4129317,123.5532564,6016.16499,3.102536286,No,0,0,0
83.95260273,0.414475954,51.96163573,67.67229397,5722.463176,0.427121465,No,0,0,0
88.74964066,0.625721965,26.14379762,13.17538571,6048.893055,0.33991458,No,0,0,0
61.67788345,0.351711664,37.14876237,29.15190306,5969.507509,4.911571062,No,0,0,0
55.3137531,0.369058785,83.77903133,83.28457495,6418.758336,1.99679693,No,0,0,0
68.3994368,0.581786183,39.87882305,186.8124769,5918.290779,2.937294159,No,0,0,0
76.75818953,0.523820019,99.82863864,1.174924972,6411.777746,2.157930348,Yes,0,0,0
79.98690275,0.510523214,75.5190512,113.7422152,6460.316145,0.794482192,No,0,0,0
85.47972156,0.490834059,58.17779846,14.77973618,6090.381303,0.627758515,No,0,0,1
77.84279671,0.503126755,65.63493522,111.175906,5343.515833,1.063480763,No,1,0,0
92.42668781,0.490788789,68.86981788,217.5390748,5919.761647,3.026689056,No,0,0,0
72.77394319,0.63554427,97.5155856,31.12758348,5046.962677,2.732667937,Yes,0,1,0
65.86920782,0.460185187,32.93929557,82.10600177,5396.689189,1.642942161,Yes,0,0,0
58.18781785,0.483862646,41.79166421,178.4945391,6365.209167,0.220871199,Yes,0,0,0
66.11028642,0.679444881,76.76728384,23.16865351,6247.446395,1.620140251,No,0,0,0
77.42117961,0.50275097,39.18863865,19.86439045,5998.395561,1.991516618,No,0,1,0
66.11279743,0.723201639,89.70377298,282.5233598,5848.783422,3.782118915,No,0,0,0
84.36742464,0.48950203,47.72273405,142.3542783,5630.299527,3.687419947,No,0,0,0
89.12327706,0.636741498,34.46715199,160.0776441,5743.593959,1.107040483,Yes,0,0,0
51.30413095,0.334465596,23.80966087,222.9237824,6482.625759,1.13836976,No,0,0,0
83.640523,0.515364446,67.64760323,93.03375187,6238.339629,3.139414137,No,0,0,0
52.60395941,0.341552644,86.02257516,80.426755,5314.391753,3.258881737,Yes,0,0,0
79.01499055,0.584445431,41.90344889,97.50126063,6099.426421,2.80551388,No,0,0,0
87.24870564,0.378713218,93.4031589,151.4846253,6069.981415,0.559856902,No,0,0,0
75.64856106,0.528376955,80.61874161,59.50008832,6824.336737,1.428600742,No,0,0,0
62.20310827,0.471780412,24.9040546,12.00075126,5121.224125,0.158516057,No,0,0,0
69.14568796,0.384179681,65.81063973,17.48592603,5608.43523,3.807970737,No,0,0,0
72.38354554,0.338064002,65.39527523,437.5119967,6486.812918,4.032517137,Yes,0,0,0
73.17755216,0.448895954,36.18978439,6.372359584,5444.533888,4.602402997,No,0,0,0
72.97103159,0.674062945,46.76355029,149.2168712,7192.810816,0.439577834,No,0,0,0
73.90117221,0.470651495,56.66231149,345.2079247,5410.527889,4.531064781,Yes,1,0,1
77.13480049,0.591722154,23.8462257,16.6093601,6014.561073,4.592126115,No,0,0,0
62.91426346,0.494295713,31.98211274,153.7302741,6279.773779,4.988529962,Yes,0,1,0
72.5798017,0.587672677,33.12035113,43.22286505,6440.518571,3.88944284,No,0,1,0
90.1826117,0.317308862,50.33886036,32.45416814,6357.604242,1.313189178,No,0,0,0
71.15354577,0.459681169,79.78859669,229.7710429,5768.961232,1.322794349,No,0,0,0
70.56163907,0.594940552,86.50429273,288.0948079,6456.603503,3.441084389,Yes,0,0,0
85.78197304,0.483674505,33.02792368,51.15066029,5622.673756,3.398663308,No,0,1,0
49.40815334,0.491354472,80.15248288,120.1720202,5732.511429,3.301646003,No,0,1,0
86.81378601,0.456953809,73.65679667,23.22108785,6228.321231,1.765604341,No,0,0,0
68.68096242,0.614937938,91.25499135,187.1403436,6754.788479,2.598986391,No,0,0,0
76.63928572,0.529751435,97.50330032,255.6779622,5885.914381,1.507487396,No,1,0,0
75.96321356,0.504402228,29.9568487,46.04543533,5554.829234,2.983953577,No,0,0,0
84.42468119,0.564305455,26.45390891,127.0002429,6604.885954,3.862010886,No,0,0,0
72.32405254,0.558822493,83.97841032,250.9017517,5367.599984,3.493481399,Yes,1,0,0
68.21974218,0.521258705,32.97366985,1.859319089,6919.090745,2.162526641,No,0,0,0
87.97845791,0.65470315,35.56596194,232.3326251,5507.958656,2.623642005,No,0,0,0
51.35826183,0.493971247,90.5628738,101.8679134,6320.474223,3.862092483,No,0,0,0
75.20334182,0.527808105,95.11719177,64.13540924,6463.345613,1.164264546,No,0,0,0
61.52074577,0.435704745,45.47769951,88.73205116,6392.517027,1.106492995,No,0,0,0
67.38426612,0.515011523,87.37344804,208.5148397,6113.501319,2.424934066,No,0,0,0
95.11256681,0.658776152,88.70855277,153.6720335,6024.764776,2.470682391,No,0,0,0
74.55404574,0.43567424,68.43123844,83.48161044,5173.409749,0.11736374,No,1,0,0
76.95069697,0.386640717,65.28707585,80.25022002,5609.590181,2.909731695,No,0,0,0
57.18437144,0.599675964,66.06707274,275.4227561,6362.322344,2.088707162,No,0,0,1
67.70955341,0.485123385,44.10313501,31.72934673,6331.684583,2.881898525,No,0,0,0
76.96557401,0.50960042,69.50936312,12.07151886,5481.059347,4.57411837,No,0,0,0
78.54757693,0.49548867,39.48642169,136.2224922,6173.48951,1.665590415,No,0,0,0
81.16886554,0.507912172,34.21058321,145.3646986,6126.015494,0.539179221,No,0,0,0
75.08627899,0.585053068,53.03603635,100.8268405,6875.459421,1.032593444,No,0,0,0
80.27004208,0.416087581,76.46243384,36.54464936,5790.79942,1.53268529,Yes,1,0,0
79.53781913,0.398822592,69.71421499,42.10922994,5740.071366,4.31735048,No,0,0,0
56.70259589,0.508496814,97.19056635,115.1799798,5538.278516,2.745371461,Yes,0,0,0
75.37005722,0.339356031,71.71647291,38.25258028,5500.360765,4.975410333,No,0,0,1
82.67902408,0.362694646,31.30512398,83.08678706,6187.474181,1.42516008,No,0,0,0
80.89879821,0.686668315,32.89745706,48.42940966,5647.82943,0.343634081,No,0,0,0
71.3614119,0.575746833,27.44537121,85.70934299,6537.351929,1.505940681,Yes,0,0,0
66.94373492,0.498994353,35.2939012,31.2646801,5686.350469,4.962974662,No,0,0,0
63.81688076,0.623800694,67.83607205,26.48665,6766.997838,3.715495824,No,1,0,0
73.68945988,0.395940077,87.062918,158.9103275,6208.862729,4.575306748,No,1,0,0
86.3307988,0.468439688,91.50941217,58.47800388,6129.191813,2.974223669,Yes,0,1,0
55.48195899,0.562345361,52.00351093,31.7643655,5424.785719,1.376817252,No,0,0,1
68.4010827,0.589067168,64.68664229,234.5871824,6164.557093,4.772156895,No,0,0,0
63.60197545,0.551291685,84.73596737,61.63965301,6022.760988,1.145782262,No,0,0,0
82.84957521,0.245876119,44.9656417,14.77816263,6316.041302,1.98557017,Yes,0,0,0
69.45690373,0.403191788,67.65352036,147.73989,5744.576351,1.466939035,No,0,0,0
70.29362342,0.547706809,33.92660088,39.41581967,5273.185062,3.217295246,No,0,0,0
72.8305043,0.464404851,58.12322724,99.95595467,6137.610799,2.09004863,No,1,0,0
79.45393251,0.754023162,33.84578083,117.2820104,6069.893623,4.785541042,No,0,0,0
71.07611002,0.59265583,56.99411122,394.2479453,6121.94618,4.837100394,No,0,0,1
44.53856945,0.555808188,51.74557534,25.44977559,6502.825081,0.48457009,No,0,1,0
80.43311891,0.388305045,54.66118588,40.11785332,5530.179684,4.641665463,No,1,0,0
79.39042958,0.496470326,39.49697809,322.9782762,4809.124931,3.989980076,No,0,0,0
72.80458972,0.524120396,30.88346739,152.0264907,6237.513501,3.561687181,No,0,0,0
64.15963379,0.612778363,42.05322623,71.5945645,6202.95626,1.813929907,No,0,0,0
78.51780111,0.58811311,39.16640314,159.2604856,5761.471847,3.397786199,Yes,0,0,1
78.79235534,0.603298919,78.74369621,64.00641141,6085.299101,4.05333217,No,1,0,0
70.29967117,0.407608798,77.35800584,63.32640843,5476.109595,4.15212373,No,0,1,0
72.83268529,0.64121517,66.7586395,20.41160292,4946.901394,4.028878093,Yes,0,0,0
65.69843497,0.361956925,27.30670385,88.58945831,5153.544276,1.60011795,No,0,0,0
73.21410908,0.446408544,65.30094834,36.56545801,6021.18057,0.92506496,No,0,0,1
59.49570655,0.543077113,26.33896208,120.4814078,6691.355207,2.718876753,No,0,0,0
79.17318821,0.485010841,21.45384154,61.02063471,5805.240806,1.271130105,Yes,0,0,0
65.55631509,0.399396314,48.20768921,230.6687695,6406.968955,3.924925912,Yes,0,0,0
77.38103148,0.417845017,39.24359353,177.0741477,5702.834014,0.223349933,No,0,0,0
60.94037084,0.345174568,67.57181451,19.21084685,5972.280489,2.127042738,No,0,0,0
69.09942354,0.553197464,94.29139905,107.3117997,6398.280362,3.892940145,No,0,0,0
73.89510595,0.626056885,77.58816222,150.1028349,6066.589943,0.40279552,No,0,0,1
58.39300188,0.48996065,81.38886896,86.69451509,5729.160826,3.434895726,Yes,0,1,0
76.15147873,0.459965118,96.07144883,14.51745948,5567.348818,1.155316282,Yes,0,0,0
71.20852437,0.352767707,70.72728647,83.95957821,5953.735938,0.636969464,No,0,0,0
57.57643802,0.591320192,66.21847531,68.06614108,6591.051046,1.539434273,No,0,0,0
61.96757246,0.721130433,68.14943808,47.29930754,5214.672703,0.09668124,No,0,0,0
81.05120084,0.32025442,89.26442053,104.8267128,6429.665381,3.150112486,Yes,0,0,0
83.95555986,0.393656706,51.04792282,47.14241636,6141.823496,1.664544414,No,0,0,0
73.6809136,0.432040696,83.62689803,32.23288866,5515.443867,4.968555997,No,0,0,0
79.04761812,0.443568209,72.1805548,159.7718747,5990.813135,0.489196735,Yes,1,0,0
77.23843563,0.522734595,44.36572406,28.79982952,5897.982277,4.474421379,Yes,0,0,0
78.29622982,0.661424955,21.09507288,196.3482056,5526.129818,2.489788743,No,0,0,0
87.85984007,0.600859729,36.79359921,464.5115216,5730.282445,0.588503595,No,0,0,0
59.93001602,0.552759738,75.99910117,69.84395268,5371.85635,4.280586706,Yes,0,1,0
81.76460732,0.42760713,66.37522478,200.8083188,4964.238206,0.555227818,Yes,0,0,0
71.17991044,0.388037177,41.96757599,22.12379005,6075.618219,3.229296404,No,0,0,0
72.75741066,0.420322469,54.74419771,191.5254604,6522.244725,1.226087813,No,0,0,0
71.9775027,0.65480668,72.89190125,393.9046748,6816.674531,2.245587721,No,0,0,0
71.24852883,0.49382567,30.16689124,87.3344474,5444.310726,2.865099615,No,0,0,0
